Country,Region,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Happiness Score Avg,Total Population (2022),Population Aged < 20 (%),Population Aged > 60 (%),Deaths Due to NCD,World Bank Income Group,GDP per capita (INT$),"Physical Inactivity, Adolescents Aged 11-17 (%), Male","Physical Inactivity, Adolescents Aged 11-17 (%), Female","Physical Inactivity, Adults Aged 18+ (%), Male","Physical Inactivity, Adults Aged 18+ (%), Female","Physical Inactivity, Adults Aged 70+ (%), Male","Physical Inactivity, Adults Aged 70+ (%), Female",Avg Inactivity Adults,Avg Inactivity Adolescents
Singapore,Southeastern Asia,24,6.798,0.0378,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,1.88501,6.508100000000001,5976000,16.0,23.0,75.0,HIGH,,70.0,83.0,34.0,39.0,50.0,55.0,36.5,76.5
Panama,Latin America and Caribbean,25,6.786,0.0491,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434,2.84848,6.489199999999999,4409000,34.0,13.0,78.0,HIGH,,79.03296703296704,87.28571428571429,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,83.15934065934067
Germany,Western Europe,26,6.75,0.01848,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,2.11569,6.9474,83370000,19.0,30.0,91.0,HIGH,,80.0,88.0,40.0,44.0,56.0,61.0,42.0,84.0
Chile,Latin America and Caribbean,27,6.67,0.058,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363,2.67585,6.444,19604000,24.0,18.0,85.0,HIGH,,84.0,91.0,24.0,29.0,30.0,36.0,26.5,87.5
Qatar,Middle East and Northern Africa,28,6.611,0.06257,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,1.55674,6.4624999999999995,2696000,19.0,3.0,77.0,HIGH,,86.0,91.0,33.0,49.0,48.0,64.0,41.0,88.5
France,Western Europe,29,6.575,0.03512,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,2.21126,6.6042000000000005,64627000,23.0,28.0,87.0,HIGH,,82.0,92.0,24.0,34.0,38.0,50.0,29.0,87.0
Argentina,Latin America and Caribbean,30,6.574,0.04612,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451,2.836,6.275399999999999,45511000,31.0,16.0,77.0,UPPER MIDDLE,,80.0,90.0,38.0,45.0,53.0,62.0,41.5,85.0
Uruguay,Latin America and Caribbean,32,6.485,0.04539,1.06166,1.2089,0.8116,0.60362,0.24558,0.2324,2.32142,6.435,3423000,26.0,21.0,86.0,HIGH,,75.0,89.0,19.0,26.0,30.0,40.0,22.5,82.0
Colombia,Latin America and Caribbean,33,6.477,0.05051,0.91861,1.24018,0.69077,0.53466,0.0512,0.18401,2.85737,6.1701999999999995,51875000,29.0,14.0,76.0,UPPER MIDDLE,,81.0,87.0,39.0,49.0,43.0,54.0,44.0,84.0
Thailand,Southeastern Asia,34,6.455,0.03557,0.9669,1.26504,0.7385,0.55664,0.03187,0.5763,2.31945,6.1522,71698000,21.0,22.0,77.0,UPPER MIDDLE,,70.0,85.0,22.0,27.0,34.0,42.0,24.5,77.5
Saudi Arabia,Middle East and Northern Africa,35,6.411,0.04633,1.39541,1.08393,0.72025,0.31048,0.32524,0.13706,2.43872,6.4246,36409000,33.0,5.0,73.0,HIGH,,79.03296703296704,87.28571428571429,45.0,65.0,61.0,78.0,55.0,83.15934065934067
Spain,Western Europe,36,6.329,0.03468,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,2.12367,6.388299999999999,47559000,19.0,27.0,91.0,HIGH,,70.0,84.0,23.0,31.0,36.0,46.0,27.0,77.0
Malta,Western Europe,37,6.302,0.04206,1.2074,1.30203,0.88721,0.60365,0.13586,0.51752,1.6488,6.4756,534000,17.0,25.0,90.0,HIGH,,77.0,86.0,36.0,47.0,52.0,63.0,41.5,81.5
Kuwait,Middle East and Northern Africa,39,6.295,0.04456,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228,1.87634,6.174666666666667,4269000,26.0,9.0,79.0,HIGH,,79.0,90.0,61.0,75.0,76.0,85.0,68.0,84.5
Suriname,Latin America and Caribbean,40,6.269,0.09811,0.99534,0.972,0.6082,0.59657,0.13633,0.16991,2.79094,6.269000000000001,619000,35.0,11.0,79.0,UPPER MIDDLE,,78.0,85.0,38.0,51.0,53.0,66.0,44.5,81.5
Trinidad and Tobago,Latin America and Caribbean,41,6.168,0.10895,1.21183,1.18354,0.61483,0.55884,0.0114,0.31844,2.26882,6.228428571428572,1532000,25.0,17.0,83.0,HIGH,,79.0,86.0,27.0,49.0,41.0,65.0,38.0,82.5
El Salvador,Latin America and Caribbean,42,6.13,0.05618,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692,3.035,6.1081,6337000,34.0,12.0,65.0,LOWER MIDDLE,,83.0,90.0,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,86.5
Guatemala,Latin America and Caribbean,43,6.123,0.05224,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,2.74255,6.293,17844000,43.0,7.0,62.0,UPPER MIDDLE,,85.0,89.0,37.0,37.0,52.0,53.0,37.0,87.0
Uzbekistan,Central and Eastern Europe,44,6.003,0.04361,0.63244,1.34043,0.59772,0.65821,0.30826,0.22837,2.23741,6.0368,34628000,38.0,9.0,85.0,LOWER MIDDLE,,79.03296703296704,87.28571428571429,13.0,24.0,22.0,38.0,18.5,83.15934065934067
Slovakia,Central and Eastern Europe,45,5.995,0.04267,1.16891,1.26999,0.78902,0.31751,0.03431,0.16893,2.24639,6.198300000000001,5644000,21.0,23.0,89.0,HIGH,,66.0,78.0,31.0,38.0,46.0,54.0,34.5,72.0
Japan,Eastern Asia,46,5.987,0.03581,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,1.68435,5.9672,123952000,16.0,36.0,85.0,HIGH,,79.03296703296704,87.28571428571429,34.0,37.0,49.0,53.0,35.5,83.15934065934067
Ecuador,Latin America and Caribbean,48,5.975,0.04528,0.86402,0.99903,0.79075,0.48574,0.1809,0.11541,2.53942,5.8606,18001000,34.0,11.0,76.0,UPPER MIDDLE,,83.0,90.0,25.0,30.0,31.0,38.0,27.5,86.5
Bahrain,Middle East and Northern Africa,49,5.96,0.05412,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,1.73797,6.157500000000001,1473000,26.0,7.0,86.0,HIGH,,75.0,87.0,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,81.0
Italy,Western Europe,50,5.948,0.03914,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,2.02518,6.1875,59038000,17.0,31.0,91.0,HIGH,,86.0,92.0,36.0,46.0,52.0,62.0,41.0,89.0
Paraguay,Latin America and Caribbean,53,5.878,0.04563,0.75985,1.30477,0.66098,0.53899,0.08242,0.3424,2.18896,5.677300000000001,6781000,38.0,9.0,75.0,UPPER MIDDLE,,79.0,88.0,38.0,37.0,45.0,45.0,37.5,83.5
Kazakhstan,Central and Eastern Europe,54,5.855,0.04114,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827,2.24729,5.9451,19398000,37.0,13.0,87.0,UPPER MIDDLE,,79.03296703296704,87.28571428571429,26.0,29.0,39.0,43.0,27.5,83.15934065934067
Slovenia,Central and Eastern Europe,55,5.848,0.04251,1.18498,1.27385,0.87337,0.60855,0.03787,0.25328,1.61583,6.1604,2120000,20.0,28.0,90.0,HIGH,,75.0,86.0,28.0,37.0,42.0,53.0,32.5,80.5
Lithuania,Central and Eastern Europe,56,5.833,0.03843,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,2.44649,6.0754,2751000,20.0,28.0,91.0,HIGH,,76.0,85.0,23.0,29.0,36.0,44.0,26.0,80.5
Nicaragua,Latin America and Caribbean,57,5.828,0.05371,0.59325,1.14184,0.74314,0.55475,0.19317,0.27815,2.32407,6.0177,6949000,39.0,8.0,82.0,LOWER MIDDLE,,79.03296703296704,87.28571428571429,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,83.15934065934067
Peru,Latin America and Caribbean,58,5.824,0.04615,0.90019,0.97459,0.73017,0.41496,0.05989,0.14982,2.5945,5.714,34050000,35.0,12.0,73.0,UPPER MIDDLE,,83.0,87.0,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,85.0
Belarus,Central and Eastern Europe,59,5.813,0.03938,1.03192,1.23289,0.73608,0.37938,0.1909,0.11046,2.1309,5.598777777777777,9535000,22.0,25.0,93.0,UPPER MIDDLE,,79.03296703296704,87.28571428571429,14.0,14.0,23.0,25.0,14.0,83.15934065934067
Poland,Central and Eastern Europe,60,5.791,0.04263,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759,1.86565,6.0461,39858000,20.0,25.0,90.0,HIGH,,74.0,84.0,32.0,33.0,46.0,49.0,32.5,79.0
Malaysia,Southeastern Asia,61,5.77,0.0433,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075,1.88541,5.7771,33939000,31.0,11.0,73.0,UPPER MIDDLE,,81.0,91.0,35.0,43.0,50.0,59.0,39.0,86.0
Croatia,Central and Eastern Europe,62,5.759,0.04394,1.08254,0.79624,0.78805,0.25883,0.0243,0.05444,2.75414,5.6591000000000005,4031000,19.0,30.0,92.0,HIGH,,70.0,84.0,26.0,36.0,40.0,52.0,31.0,77.0
Libya,Middle East and Northern Africa,63,5.754,0.07832,1.13145,1.11862,0.7038,0.41668,0.11023,0.18295,2.09066,5.506,6813000,38.0,8.0,75.0,UPPER MIDDLE,,78.0,89.0,31.0,42.0,46.0,57.0,36.5,83.5
Jamaica,Latin America and Caribbean,65,5.709,0.13693,0.81038,1.15102,0.68741,0.50442,0.02299,0.2123,2.32038,5.7436,2828000,28.0,12.0,79.0,UPPER MIDDLE,,79.03296703296704,87.28571428571429,28.0,37.0,43.0,53.0,32.5,83.15934065934067
Cyprus,Western Europe,67,5.689,0.0558,1.20813,0.89318,0.92356,0.40672,0.06146,0.30638,1.88931,5.9863,1252000,21.0,20.0,90.0,HIGH,,79.03296703296704,87.28571428571429,38.0,51.0,54.0,66.0,44.5,83.15934065934067
Turkmenistan,Central and Eastern Europe,70,5.548,0.04175,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979,1.86984,5.466444444444445,6431000,39.0,9.0,72.0,UPPER MIDDLE,,79.03296703296704,87.28571428571429,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,83.15934065934067
Estonia,Central and Eastern Europe,73,5.429,0.04013,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,1.58782,5.8622,1327000,22.0,27.0,92.0,HIGH,,81.0,88.0,29.0,35.0,43.0,50.0,32.0,84.5
Indonesia,Southeastern Asia,74,5.399,0.02596,0.82827,1.08708,0.63793,0.46611,0.0,0.51535,1.86399,5.2756,275502000,33.0,11.0,76.0,LOWER MIDDLE,,85.0,87.0,24.0,22.0,36.0,34.0,23.0,86.0
Vietnam,Southeastern Asia,75,5.36,0.03107,0.63216,0.91226,0.74676,0.59444,0.10441,0.1686,2.20173,5.331799999999999,98187000,29.0,14.0,91.0,LOWER MIDDLE,,82.0,91.0,20.0,31.0,31.0,46.0,25.5,86.5
Kyrgyzstan,Central and Eastern Europe,77,5.286,0.03823,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,2.2327,5.3848,6631000,43.0,8.0,82.0,LOWER MIDDLE,,79.03296703296704,87.28571428571429,11.0,17.0,18.0,27.0,14.0,83.15934065934067
Nigeria,Sub-Saharan Africa,78,5.268,0.04192,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233,2.89319,4.9901,218542000,54.0,5.0,27.0,LOWER MIDDLE,,79.03296703296704,87.28571428571429,25.0,30.0,37.0,43.0,27.5,83.15934065934067
Bhutan,Southern Asia,79,5.253,0.03225,0.77042,1.10395,0.57407,0.53206,0.15445,0.47998,1.63794,5.1248,783000,31.0,9.0,73.0,LOWER MIDDLE,,83.0,85.0,18.0,30.0,18.0,37.0,24.0,84.0
Azerbaijan,Central and Eastern Europe,80,5.212,0.03363,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,2.00073,5.139888888888889,10359000,30.0,12.0,90.0,UPPER MIDDLE,,79.03296703296704,87.28571428571429,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,83.15934065934067
Pakistan,Southern Asia,81,5.194,0.03726,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,3.10709,5.171,235825000,47.0,7.0,60.0,LOWER MIDDLE,,85.0,89.0,24.0,43.0,30.0,50.0,33.5,87.0
Jordan,Middle East and Northern Africa,82,5.192,0.04524,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,1.87996,4.8612,11286000,42.0,6.0,80.0,UPPER MIDDLE,,81.0,88.0,10.0,14.0,18.0,23.0,12.0,84.5
Montenegro,Central and Eastern Europe,82,5.192,0.05235,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,2.10017,5.4155,628000,24.0,23.0,94.0,UPPER MIDDLE,,79.03296703296704,87.28571428571429,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,83.15934065934067
China,Eastern Asia,84,5.14,0.02424,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,1.8604,5.2939,1425888000,23.0,19.0,90.0,UPPER MIDDLE,,80.0,89.0,16.0,12.0,26.0,21.0,14.0,84.5
Zambia,Sub-Saharan Africa,85,5.129,0.06988,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343,4.3502,20018000,54.0,3.0,35.0,LOWER MIDDLE,,89.0,89.0,19.0,25.0,23.0,30.0,22.0,89.0
Romania,Central and Eastern Europe,86,5.124,0.06607,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748,1.93129,5.7955,19660000,21.0,24.0,91.0,UPPER MIDDLE,,73.0,87.0,32.0,38.0,47.0,54.0,35.0,80.0
Serbia,Central and Eastern Europe,87,5.123,0.04864,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231,2.025,5.5687,7222000,19.0,27.0,95.0,UPPER MIDDLE,,79.03296703296704,87.28571428571429,35.0,44.0,50.0,60.0,39.5,83.15934065934067
Portugal,Western Europe,88,5.102,0.04802,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719,1.26462,5.5448,10271000,18.0,30.0,87.0,HIGH,,78.0,91.0,38.0,49.0,53.0,65.0,43.5,84.5
Latvia,Central and Eastern Europe,89,5.098,0.0464,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,1.62215,5.7802,1851000,21.0,29.0,92.0,HIGH,,76.0,84.0,25.0,33.0,39.0,48.0,29.0,80.0
Philippines,Southeastern Asia,90,5.073,0.04934,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,1.7536,5.5235,115560000,40.0,9.0,70.0,LOWER MIDDLE,,93.0,94.0,30.0,49.0,44.0,65.0,39.5,93.5
Morocco,Middle East and Northern Africa,92,5.013,0.0342,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172,2.45373,5.0722000000000005,37458000,35.0,12.0,84.0,LOWER MIDDLE,,85.0,90.0,21.0,31.0,32.0,46.0,26.0,87.5
Mozambique,Sub-Saharan Africa,94,4.971,0.07896,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,3.05137,4.755,32970000,54.0,4.0,36.0,LOW,,83.0,91.0,5.0,6.0,9.0,11.0,5.5,87.0
Albania,Central and Eastern Europe,95,4.959,0.05013,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,1.89894,4.9589,2843000,22.0,23.0,94.0,UPPER MIDDLE,,76.0,86.0,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,81.0
Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,0.06913,0.83223,0.91916,0.79081,0.09245,0.00227,0.24808,2.06367,5.351,3234000,20.0,26.0,94.0,UPPER MIDDLE,,79.03296703296704,87.28571428571429,23.0,28.0,35.0,43.0,25.5,83.15934065934067
Lesotho,Sub-Saharan Africa,97,4.898,0.09438,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,2.79832,3.986375,2306000,44.0,7.0,45.0,LOWER MIDDLE,,79.03296703296704,87.28571428571429,7.0,6.0,11.0,11.0,6.5,83.15934065934067
Dominican Republic,Latin America and Caribbean,98,4.885,0.07446,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684,1.21305,5.35,11229000,36.0,11.0,72.0,UPPER MIDDLE,,79.03296703296704,87.28571428571429,34.0,43.0,50.0,60.0,38.5,83.15934065934067
Mongolia,Eastern Asia,100,4.874,0.03313,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323,1.34759,5.2714,3399000,39.0,8.0,83.0,LOWER MIDDLE,,74.0,83.0,18.0,19.0,28.0,31.0,18.5,78.5
Greece,Western Europe,102,4.857,0.05062,1.15406,0.92933,0.88213,0.07699,0.01397,0.0,1.80101,5.4314,10385000,19.0,29.0,83.0,HIGH,,80.0,89.0,34.0,41.0,49.0,57.0,37.5,84.5
Lebanon,Middle East and Northern Africa,103,4.839,0.04337,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,1.57059,4.5222999999999995,5490000,36.0,14.0,89.0,UPPER MIDDLE,,76.0,88.0,40.0,33.0,55.0,49.0,36.5,82.0
Hungary,Central and Eastern Europe,104,4.8,0.06107,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,1.24074,5.5541,9968000,20.0,26.0,94.0,HIGH,,74.0,86.0,33.0,43.0,48.0,59.0,38.0,80.0
Honduras,Latin America and Caribbean,105,4.788,0.05648,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,1.84408,5.5263,10433000,40.0,7.0,71.0,LOWER MIDDLE,,80.0,88.0,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,84.0
Tajikistan,Central and Eastern Europe,106,4.786,0.03198,0.39047,0.85563,0.57379,0.47216,0.15072,0.22974,2.11399,5.1751,9953000,45.0,6.0,73.0,LOW,,79.03296703296704,87.28571428571429,20.0,39.0,32.0,55.0,29.5,83.15934065934067
Tunisia,Middle East and Northern Africa,107,4.739,0.03589,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,2.12466,4.6469000000000005,12357000,32.0,14.0,86.0,LOWER MIDDLE,,75.0,88.0,26.0,34.0,40.0,50.0,30.0,81.5
Bangladesh,Southern Asia,109,4.694,0.03077,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222,2.51767,4.7,171187000,36.0,9.0,70.0,LOWER MIDDLE,,63.0,69.0,16.0,40.0,19.0,46.0,28.0,66.0
Ukraine,Central and Eastern Europe,111,4.681,0.04412,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5714,4.618399999999999,39702000,20.0,26.0,92.0,LOWER MIDDLE,,71.0,83.0,19.0,20.0,30.0,33.0,19.5,77.0
Iraq,Middle East and Northern Africa,112,4.677,0.05232,0.98549,0.81889,0.60237,0.0,0.13788,0.17922,1.95335,4.698,44497000,48.0,5.0,67.0,UPPER MIDDLE,,80.0,91.0,40.0,65.0,55.0,78.0,52.5,85.5
South Africa,Sub-Saharan Africa,113,4.642,0.04585,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,1.71956,4.8578,59894000,37.0,9.0,51.0,UPPER MIDDLE,,79.03296703296704,87.28571428571429,29.0,47.0,41.0,64.0,38.0,83.15934065934067
Ghana,Sub-Saharan Africa,114,4.633,0.04742,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,2.30919,4.748600000000001,33476000,47.0,6.0,45.0,LOWER MIDDLE,,87.0,88.0,19.0,25.0,22.0,30.0,22.0,87.5
Zimbabwe,Sub-Saharan Africa,115,4.61,0.0429,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,2.44191,3.7503,16321000,52.0,5.0,39.0,LOWER MIDDLE,,89.0,89.0,23.0,31.0,35.0,46.0,27.0,89.0
Liberia,Sub-Saharan Africa,116,4.571,0.11068,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362,2.77729,4.1739,5303000,52.0,5.0,32.0,LOW,,79.03296703296704,87.28571428571429,22.0,29.0,34.0,43.0,25.5,83.15934065934067
India,Southern Asia,117,4.565,0.02043,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,2.27513,4.1466,1417174000,34.0,10.0,66.0,LOWER MIDDLE,,72.0,76.0,25.0,44.0,38.0,60.0,34.5,74.0
Sudan,Sub-Saharan Africa,118,4.55,0.0674,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062,2.20857,4.2736,46875000,51.0,5.0,54.0,LOWER MIDDLE,,90.0,91.0,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,90.5
Haiti,Latin America and Caribbean,119,4.518,0.07331,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,2.24173,3.875625,11585000,42.0,7.0,65.0,LOW,,79.03296703296704,87.28571428571429,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,83.15934065934067
Nepal,Southern Asia,121,4.514,0.03607,0.35997,0.86449,0.56874,0.38282,0.05907,0.32296,1.95637,4.9361,30548000,39.0,9.0,66.0,LOW,,82.0,85.0,12.0,15.0,13.0,15.0,13.5,83.5
Ethiopia,Sub-Saharan Africa,122,4.512,0.0378,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,2.44876,4.3469999999999995,123380000,51.0,5.0,43.0,LOW,,79.03296703296704,87.28571428571429,11.0,18.0,12.0,20.0,14.5,83.15934065934067
Sierra Leone,Sub-Saharan Africa,123,4.507,0.07068,0.33024,0.95571,0.0,0.4084,0.08786,0.21488,2.51009,4.1601,8606000,50.0,5.0,34.0,LOW,,79.03296703296704,87.28571428571429,10.0,18.0,17.0,30.0,14.0,83.15934065934067
Mauritania,Sub-Saharan Africa,124,4.436,0.03947,0.45407,0.86908,0.35874,0.24232,0.17461,0.219,2.11773,4.4012,4737000,53.0,5.0,37.0,LOWER MIDDLE,,83.0,91.0,37.0,46.0,43.0,53.0,41.5,87.0
Kenya,Sub-Saharan Africa,125,4.419,0.04734,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,1.78555,4.487,54028000,49.0,5.0,41.0,LOWER MIDDLE,,85.0,89.0,14.0,17.0,15.0,19.0,15.5,87.0
Djibouti,Sub-Saharan Africa,126,4.369,0.08096,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,2.05125,4.5295000000000005,1121000,41.0,7.0,52.0,LOWER MIDDLE,,81.0,89.0,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,85.0
